relax_refresh,cool_impress,light_interest,mystery_elegant,classic_creative,sexy_chic,klasiko_malikhain,fun_boring,M_F,pretty_adorable,beauty_cute,child_profe,calm_live,masikip_maayos,simple_luxury,crowded_neat,plain_sopshiticated,comfort_style,oldf_future,gorgeous_charm,masaya_nakakabagot,birthdate,college,gender,highschool1,highschool2,device,hobbies,primaryshop,shopnumber,shophours,shopitems,products,price,designorfunctionality,homepage,header_color_red,header_color_green,header_color_blue,header_font_color_red,header_font_color_green,header_font_color_blue,header_font_weight,header_letter_spacing,top_bottom_padding,left_right_padding,text_align,text_size,top_bottom_margin,left_right_margin,border_radius,button_bg_color_red,button_bg_color_green,button_bg_color_blue,button_font_color_red,button_font_color_green,button_font_color_blue,font_serif,font_sans_serif
0.5,0.5,0.5,1,1,0,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0,0.5,1,0.5,0.5,0.5,0,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,1,1,0.666666667,0.5,0,0,0.5,1,0,1,0.960784314,0.615686275,0.129411765,0.588235294,0.952941176,0.5,1
0,0,0.5,0,0,1,1,0.5,0,1,0.5,1,0,1,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,1,0.921568627,0.231372549,0.717647059,0.109803922,0.109803922,0,0,1,1,1,0,0.25,0.25,0,1,0.960784314,0.615686275,0.243137255,0.152941176,0.137254902,1,1
0.5,0.5,1,0.5,1,0.5,1,0,1,0.5,0.5,0,0.5,0.5,0,0.5,0.5,1,0.5,0.5,0,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,1,0,0.333333333,0.666666667,1,0.5,0.25,0,1,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,1,1
1,0,0.5,1,0,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,0,0,0.5,0,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,0.105882353,0.368627451,0.125490196,1,0.960784314,0.615686275,0,0,0.5,0.5,0,1,1,0.5,1,1,0.960784314,0.615686275,0.243137255,0.152941176,0.137254902,0.5,0
0,0,1,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,0.243137255,0.152941176,0.137254902,1,0.921568627,0.231372549,1,1,0.5,0.333333333,1,0.5,0.25,0.5,0,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,1,0,0.666666667,0,0,0.5,1,0,0,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,0.5,1
0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.333333333,0,0,0,0.5,0.166666667,0,0.5,0.333333333,0.333333333,0.5,1,1,0,1,0.921568627,0.231372549,0.050980392,0.278431373,0.631372549,1,1,0.333333333,1,1,0.5,0.5,1,0,0.647058824,0.839215686,0.654901961,0.105882353,0.368627451,0.125490196,1,0
0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.129411765,0.588235294,0.952941176,0.474509804,1,0.282352941,1,1,0.333333333,0.333333333,0,0,0.5,1,0,0.91372549,0.117647059,0.388235294,1,0.960784314,0.615686275,1,0.5
1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.129411765,0.588235294,0.952941176,0.474509804,1,0.282352941,1,0,1,1,0,0.5,1,0,0,1,0.921568627,0.231372549,0.050980392,0.278431373,0.631372549,0.5,0
0.5,0,0,0.5,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,0.474509804,1,0.282352941,1,0,0.666666667,0,0,0,1,1,1,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,0.5,0.5
0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.533333333,0.054901961,0.309803922,1,0.921568627,0.231372549,0,0,0.333333333,0,1,0,1,0.5,0,0.243137255,0.152941176,0.137254902,0.956862745,0.560784314,0.694117647,0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.564705882,0.792156863,0.976470588,0.243137255,0.152941176,0.137254902,0,1,1,0.5,0,0,0,0.25,1,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.105882353,0.368627451,0.125490196,0.960784314,0.498039216,0.090196078,0,0,0,0,1,0.5,0,1,1,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,1,1,0.333333333,0.5,0,0,0.5,1,0,0.564705882,0.792156863,0.976470588,0.243137255,0.152941176,0.137254902,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.647058824,0.839215686,0.654901961,0.533333333,0.054901961,0.309803922,0,0,0,1,0,0.5,0,1,0,0.937254902,0.603921569,0.603921569,0.533333333,0.054901961,0.309803922,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,0.564705882,0.792156863,0.976470588,0,1,0.666666667,0,1,1,1,0.5,0,0.129411765,0.588235294,0.952941176,1,0.921568627,0.231372549,0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.533333333,0.054901961,0.309803922,1,0.921568627,0.231372549,1,0,0.666666667,0,1,0,0.5,1,0,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.243137255,0.152941176,0.137254902,0.737254902,0.666666667,0.643137255,1,0,0,0.5,0,0,0.25,0.25,0,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.243137255,0.152941176,0.137254902,0.647058824,0.839215686,0.654901961,0,0,1,0.666666667,0,0.5,0.25,0.5,1,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,1,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,0.647058824,0.839215686,0.654901961,1,0,1,0.5,0,0,0.25,1,0,0.717647059,0.109803922,0.109803922,1,0.921568627,0.231372549,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,0.956862745,0.560784314,0.694117647,0,0,0.333333333,1,0,1,0.25,1,1,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,0,0,0.333333333,0.666666667,1,1,0.25,0,1,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,0,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.243137255,0.152941176,0.137254902,0.960784314,0.498039216,0.090196078,1,0,0.5,0.5,0,0,1,1,0,0.533333333,0.054901961,0.309803922,0.937254902,0.603921569,0.603921569,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.647058824,0.839215686,0.654901961,0.243137255,0.152941176,0.137254902,1,0,0.5,0,0,0,0,0,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,1,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,1,1,0.666666667,0.666666667,1,0,0,1,1,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.921568627,0.231372549,0.717647059,0.109803922,0.109803922,0,1,0,0,1,0,0.25,0.25,1,0.956862745,0.560784314,0.694117647,0.050980392,0.278431373,0.631372549,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.960784314,0.615686275,0.717647059,0.109803922,0.109803922,1,0,1,0,0,0.5,0,0.25,0,0.737254902,0.666666667,0.643137255,0.243137255,0.152941176,0.137254902,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.921568627,0.231372549,0.050980392,0.278431373,0.631372549,1,1,0.5,0.333333333,1,1,0,0,0,1,0.921568627,0.231372549,0.105882353,0.368627451,0.125490196,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.564705882,0.792156863,0.976470588,0.243137255,0.152941176,0.137254902,0,0,0,0.333333333,1,0.5,0.25,0.25,1,0.129411765,0.588235294,0.952941176,1,0.921568627,0.231372549,1,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.91372549,0.117647059,0.388235294,1,0.921568627,0.231372549,1,0,0.666666667,0.333333333,0,0,0,0,1,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,1,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.564705882,0.792156863,0.976470588,0.050980392,0.278431373,0.631372549,1,0,0.666666667,0.666666667,1,0,1,0.5,0,1,0.921568627,0.231372549,0.243137255,0.152941176,0.137254902,0,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.91372549,0.117647059,0.388235294,1,0.921568627,0.231372549,1,0,0.333333333,0.5,1,1,1,0,1,1,0.960784314,0.615686275,0.243137255,0.152941176,0.137254902,1,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.956862745,0.560784314,0.694117647,0.533333333,0.054901961,0.309803922,0,1,0.5,0,1,0,1,0.5,1,1,0.960784314,0.615686275,0.717647059,0.109803922,0.109803922,0,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.937254902,0.603921569,0.603921569,0.243137255,0.152941176,0.137254902,0,1,0,0,1,0.5,0.5,0.25,1,0.533333333,0.054901961,0.309803922,0.960784314,0.498039216,0.090196078,1,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.564705882,0.792156863,0.976470588,0.717647059,0.109803922,0.109803922,0,0,0,1,0,0,0.5,0.5,1,1,0.921568627,0.231372549,0.105882353,0.368627451,0.125490196,1,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,1,1,0.666666667,0.5,0,0,0.5,1,0,1,0.960784314,0.615686275,0.129411765,0.588235294,0.952941176,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.921568627,0.231372549,0.717647059,0.109803922,0.109803922,0,0,1,1,1,0,0.25,0.25,0,1,0.960784314,0.615686275,0.243137255,0.152941176,0.137254902,1,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,1,0,0.333333333,0.666666667,1,0.5,0.25,0,1,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,1,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.105882353,0.368627451,0.125490196,1,0.960784314,0.615686275,0,0,0.5,0.5,0,1,1,0.5,1,1,0.960784314,0.615686275,0.243137255,0.152941176,0.137254902,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.243137255,0.152941176,0.137254902,1,0.921568627,0.231372549,1,1,0.5,0.333333333,1,0.5,0.25,0.5,0,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0.5,0.5
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,1,0,0.666666667,0,0,0.5,1,0,0,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,0.5,1
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,1,1,0.333333333,0.333333333,0,1,1,0,1,0.921568627,0.231372549,0.050980392,0.278431373,0.631372549,1,1,0.333333333,1,1,0.5,0.5,1,0,0.647058824,0.839215686,0.654901961,0.105882353,0.368627451,0.125490196,1,0
0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.129411765,0.588235294,0.952941176,0.474509804,1,0.282352941,1,1,0.333333333,0.333333333,0,0,0.5,1,0,0.91372549,0.117647059,0.388235294,1,0.960784314,0.615686275,1,0.5
0.5,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.129411765,0.588235294,0.952941176,0.474509804,1,0.282352941,1,0,1,1,0,0.5,1,0,0,1,0.921568627,0.231372549,0.050980392,0.278431373,0.631372549,0.5,0
0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.050980392,0.278431373,0.631372549,0.474509804,1,0.282352941,1,0,0.666666667,0,0,0,1,1,1,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,0.5,0.5
0,0,0,0.5,1,1,0.5,0.5,1,0,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.533333333,0.054901961,0.309803922,1,0.921568627,0.231372549,0,0,0.333333333,0,1,0,1,0.5,0,0.243137255,0.152941176,0.137254902,0.956862745,0.560784314,0.694117647,0,1
1,0.5,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,1,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.564705882,0.792156863,0.976470588,0.243137255,0.152941176,0.137254902,0,1,1,0.5,0,0,0,0.25,1,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,0,0
0.5,0.5,0.5,0.5,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.105882353,0.368627451,0.125490196,0.960784314,0.498039216,0.090196078,0,0,0,0,1,0.5,0,1,1,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0,1
0.5,0.5,1,0,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,1,0.5,0,0,0.5,0,0.5,1,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.129411765,0.588235294,0.952941176,1,0.960784314,0.615686275,1,1,0.333333333,0.5,0,0,0.5,1,0,0.564705882,0.792156863,0.976470588,0.243137255,0.152941176,0.137254902,0.5,0.5
0.5,0.5,1,1,0.5,0,0.5,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.647058824,0.839215686,0.654901961,0.533333333,0.054901961,0.309803922,0,0,0,1,0,0.5,0,1,0,0.937254902,0.603921569,0.603921569,0.533333333,0.054901961,0.309803922,0.5,0.5
0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.050980392,0.278431373,0.631372549,0.564705882,0.792156863,0.976470588,0,1,0.666666667,0,1,1,1,0.5,0,0.129411765,0.588235294,0.952941176,1,0.921568627,0.231372549,0,0
0.5,0.5,0,1,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.533333333,0.054901961,0.309803922,1,0.921568627,0.231372549,1,0,0.666666667,0,1,0,0.5,1,0,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0.5,0
0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.243137255,0.152941176,0.137254902,0.737254902,0.666666667,0.643137255,1,0,0,0.5,0,0,0.25,0.25,0,1,0.960784314,0.615686275,0.105882353,0.368627451,0.125490196,0,0
0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.243137255,0.152941176,0.137254902,0.647058824,0.839215686,0.654901961,0,0,1,0.666666667,0,0.5,0.25,0.5,1,1,0.960784314,0.615686275,0.050980392,0.278431373,0.631372549,1,0.5
0.5,0.5,0,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.050980392,0.278431373,0.631372549,0.647058824,0.839215686,0.654901961,1,0,1,0.5,0,0,0.25,1,0,0.717647059,0.109803922,0.109803922,1,0.921568627,0.231372549,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.050980392,0.278431373,0.631372549,0.956862745,0.560784314,0.694117647,0,0,0.333333333,1,0,1,0.25,1,1,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0,0
0.5,0.5,0.5,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,1,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,0,0,0.333333333,0.666666667,1,1,0.25,0,1,0.956862745,0.262745098,0.211764706,1,0.960784314,0.615686275,0,0.5
0.5,1,0.5,1,0.5,0,0.5,0.5,1,0.5,0.5,1,0.5,1,1,0.5,0.5,1,0.5,0,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.243137255,0.152941176,0.137254902,0.960784314,0.498039216,0.090196078,1,0,0.5,0.5,0,0,1,1,0,0.533333333,0.054901961,0.309803922,0.937254902,0.603921569,0.603921569,0.5,0.5
0.5,0.5,0.5,1,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,0.647058824,0.839215686,0.654901961,0.243137255,0.152941176,0.137254902,1,0,0.5,0,0,0,0,0,0,0.050980392,0.278431373,0.631372549,1,0.921568627,0.231372549,1,0
0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,1,1,0.666666667,0.666666667,1,0,0,1,1,1,0.960784314,0.615686275,0.533333333,0.054901961,0.309803922,0.5,1
0.5,0.5,0.5,0,0,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,1,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,1,0.921568627,0.231372549,0.717647059,0.109803922,0.109803922,0,1,0,0,1,0,0.25,0.25,1,0.956862745,0.560784314,0.694117647,0.050980392,0.278431373,0.631372549,0.5,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.333333333,1,0,0.333333333,0.333333333,1,0.5,1,0,1,0.960784314,0.615686275,0.717647059,0.109803922,0.109803922,1,0,1,0,0,0.5,0,0.25,0,0.737254902,0.666666667,0.643137255,0.243137255,0.152941176,0.137254902,0.5,1
